ID,Name,Status,Recommendation,Legitimacy,Scam Score,Prize (ZAR),Prize Type,Effort,Draw Type,Usable,Barriers,Closing Date,Added,Filled At,Reason,URL
111,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://consumerrewards.co.za/cdn-cgi/l/email-protection
110,NIVEA Competition (consumerrewards.co.za/nivea),filled,review,6,10,,product,low,random,Yes,,,2026-04-19,2026-04-19,"ConsumerRewards.co.za is a known SA competition platform and NIVEA is a recognised brand, but the prize value is not stated on the page and there is no closing date listed. The hidden SMS field also suggests post-entry marketing messages, so proceed with a secondary email address.",https://consumerrewards.co.za/nivea
109,Pizza Party (consumerrewards.co.za/pizza-party),filled,enter,7,10,R500,experience,low,random,Yes,,,2026-04-19,2026-04-19,"ConsumerRewards is a recognised South African lead-generation competition platform with T&Cs and a privacy policy linked on the form. The pizza party prize is modest but usable, and entry requires only a simple multi-step form with no purchase or complex tasks.",https://consumerrewards.co.za/pizza-party
108,Win a R1500 Voucher from Checkers / Pick n Pay,filled,enter,7,10,"R1,500",voucher,low,random,Yes,,,2026-04-19,2026-04-19,"This is a Consumer Rewards lead-gen competition offering a R1500 Checkers/Pick n Pay voucher, which is highly usable for grocery shopping. The form is simple, T&Cs are linked, and the scam score is low, though the lack of a closing date and the data-harvesting nature of the platform are minor concerns.",https://consumerrewards.co.za/checkers-pnp
107,Cotton On Competition,filled,review,8,10,,voucher,low,random,Yes,,,2026-04-19,2026-04-19,"The competition is hosted on a legitimate South African rewards platform (consumerRewards.co.za) with T&Cs and privacy policy links visible, and Cotton On is a well-known brand. However, no prize value or closing date is specified, so it's worth reviewing before entering.",https://consumerrewards.co.za/cotton-on
106,Uber Eats Competition (via ConsumerRewards),filled,enter,8,10,"R2,000",voucher,low,random,Yes,,,2026-04-19,2026-04-19,"ConsumerRewards is a known South African lead-generation competition platform and Uber Eats is a recognised brand, making this a reasonably legitimate entry. The form is quick to complete with no purchase required, and Uber Eats vouchers are highly practical and usable in Cape Town.",https://consumerrewards.co.za/uber-eats
99,"Dream Big, Win Bigger – The Bed Centre's Luxury Bed Set Giveaway",filled,review,6,10,"R15,000",product,low,unknown,Yes,,,2026-04-19,2026-04-19,"The Bed Centre is a well-known South African retailer making the prize credible and usable, but there are no T&Cs, no closing date, and limited competition details visible on the page. Worth a quick human check before entering.",https://www.prized.co.za/homeware-decor/dream-big-win-bigger-the-bed-centres-luxury-bed-set-giveaway
98,Spread the Love: Win an Abby Backpack with Maribu Leather,skipped,review,6,10,"R1,500",product,low,unknown,Yes,,,2026-04-19,,"A Maribu Leather Abby backpack is a usable product for this household, and entry is simple via a name and email form. However, no T&Cs link or closing date is visible, and the sponsor brand has limited recognition, lowering confidence enough to warrant a human review before entering.",https://www.prized.co.za/clothing-fashion/spread-the-love-win-an-abby-backpack-with-maribu-leather
97,,skipped,skip,5,20,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a newsletter subscription form for a pets/animals category on prized.co.za, with no actual competition details, prize information, T&Cs, sponsor, or closing date visible. The prize type and value are completely unknown, and pets/animals prizes are unlikely to be usable for this household.",https://www.prized.co.za/category/pets-animals
96,Win a Pet Care Hamper with Pet Food City,skipped,skip,6,10,R800,product,low,random,No,,,2026-04-19,,"The prize is a pet care hamper from Pet Food City, which is only useful if the household has pets — there is no indication the user owns any, so the prize is not usable. Additionally, no T&Cs or closing date are listed, reducing legitimacy.",https://www.prized.co.za/pets-animals/win-a-pet-care-hamper-with-pet-food-city
95,Win a Stunning Limited Edition Workout Set,skipped,review,6,10,R800,product,low,unknown,Yes,,,2026-04-19,,"The competition page shows only a basic email subscription form with no T&Cs, no recognisable sponsor brand, and no closing date, making it hard to verify legitimacy. The prize is a workout set which could be used by the user's wife, but the lack of competition details warrants a manual review before entering.",https://www.prized.co.za/clothing-fashion/win-a-stunning-limited-edition-workout-set
94,Prized.co.za Marketing Newsletter / Competition Subscription,skipped,skip,6,10,,unknown,low,unknown,No,,,2026-04-19,,"This page is a generic newsletter/marketing subscription form for Prized.co.za with no specific competition, prize, or T&Cs visible — it is not an actual competition entry. Since there is no identifiable prize, usable_for_you defaults to false and prize value is unknown, making this a skip.",https://www.prized.co.za/category/marketing
93,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/marketing/win-a-viral-travel-hospitality-campaign
92,Prized.co.za Email Subscription / Competition Entry,skipped,skip,6,10,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a generic email newsletter subscription form with no visible competition details, prize information, T&Cs, or sponsor branding — it is unclear whether any actual competition exists. With no prize defined and usability cannot be confirmed, this is not worth entering.",https://www.prized.co.za/category/email-marketing
91,Kitchenique Birthday Sale,skipped,review,6,10,,unknown,low,unknown,Yes,,,2026-04-19,,"This appears to be a newsletter subscription form for a Kitchenique birthday sale promotion rather than a clearly structured competition with stated prizes, making the prize type and value unknown. No T&Cs, closing date, or explicit prize details are visible, so human review is warranted before entering.",https://www.prized.co.za/email-marketing/kitchenique-birthday-sale
90,Win This Mother's Day with Maribu Leather,skipped,review,6,10,"R2,000",product,low,unknown,Yes,,,2026-04-19,,"Maribu Leather is a recognisable South African leather goods brand and the entry is a simple email form, but there are no T&Cs, no closing date, and no detailed prize description visible — the prize appears to be leather goods (handbag or similar) which the wife could use. Human review recommended before entering.",https://www.prized.co.za/clothing-fashion/win-this-mothers-day-with-maribu-leather
89,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/travel-tourism/win-a-spectacular-3-night-escape-for-you-and-your-family-at-zebula-golf-estate-and-spa
88,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/travel-tourism/win-a-2-night-getaway-for-four-in-bloubergstrand
87,,skipped,skip,4,20,,travel,low,unknown,Yes,,,2026-04-19,,"This page appears to be a category listing or newsletter subscription form for a travel/tourism competition aggregator site, with no actual competition details, prize information, T&Cs, sponsor, or closing date visible. Legitimacy is too low to recommend entry given the absence of critical competition details.",https://www.prized.co.za/category/travel-tourism
86,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/travel-tourism/romantic-getaway-for-two-blouberg
85,,skipped,skip,4,20,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a newsletter subscription form for a clothing/fashion competition category on prized.co.za, with no actual competition details, prize information, T&Cs, sponsor, or closing date visible. There is insufficient information to identify any usable prize, and the legitimacy score is too low to recommend entry.",https://www.prized.co.za/category/clothing-fashion
84,,skipped,skip,4,20,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a newsletter subscription form for an arts and crafts category on prized.co.za, with no actual competition details, prize information, T&Cs, sponsor, or closing date visible. There is nothing to enter and no prize to evaluate.",https://www.prized.co.za/category/arts-crafts
83,Prized.co.za Homeware & Decor Competition (newsletter subscription),filled,review,6,10,,unknown,low,unknown,Yes,,,2026-04-19,2026-04-19,"This appears to be a newsletter subscription form for a homeware and decor competition listing site, with no specific prize, T&Cs, sponsor, or closing date visible on the page. The prize value and draw details are entirely unknown, making it impossible to assess full value, though homeware and decor prizes would generally be usable for this household.",https://www.prized.co.za/category/homeware-decor
82,,skipped,skip,5,20,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a newsletter subscription form for a food and drink competition category on prized.co.za, with no actual competition details, prize information, T&Cs, or closing date visible. Without any prize details it cannot be confirmed as usable, and the lack of competition specifics makes it impossible to evaluate properly.",https://www.prized.co.za/category/food-drink
81,,skipped,skip,4,20,,unknown,low,unknown,No,,,2026-04-19,,"This page appears to be a newsletter subscription form for a DIY/home improvement category on prized.co.za, with no visible competition details, prize information, T&Cs, sponsor, or closing date. There is no identifiable prize to evaluate, making it impossible to confirm any competition exists here.",https://www.prized.co.za/category/diy-home-improvement
80,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/clothing-fashion/win-a-drakensberg-recycled-felt-cork-leather-backpack
79,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/homeware-decor/win-a-spring-dream-bathroom-makeover-to-the-value-of-r-5000
78,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/food-drink/win-a-one-year-subscription-to-mondvol-cookie-club
77,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/food-drink/win-a-portable-picnic-table-locally-crafted-perfect-for-outdoor-adventures
76,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/homeware-decor/sealy-coolsmart-pillows
75,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/homeware-decor/sofia-sleeper-couch
74,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/food-drink/donkey-long-tong-jack-sack-2
73,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/homeware-decor/dream-in-a-box-the-bed-centre
72,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/food-drink/win-a-4-pack-or-hamper-with-kraak-rusks
71,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/diy-home-improvement/premium-deep-clean-nestiva
70,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://www.prized.co.za/knowledge-base/how-to-enter
69,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-a-bumbo-changing-pad-valued-at-549-rand
68,"Win 2 Window Insect Screens and a Door Insect Screen valued at R1,600",filled,enter,8,10,"R1,600",product,low,unknown,Yes,captcha,,2026-04-19,2026-04-19,"Legitimate South African competition site with T&Cs link and reCAPTCHA; insect screens are practical household products worth R1,600 that a Cape Town homeowner can directly use. Entry is a simple form with minimal effort.",https://givingmore.co.za/competitions/win-2-window-insect-screens-and-a-door-insect-screen-valued-at-1600
67,Win 3 Laser Tattoo Removal Sessions Valued at R5200,skipped,skip,8,10,"R5,200",experience,low,unknown,No,captcha,,2026-04-19,,"Laser tattoo removal sessions are a body-specific medical treatment that requires the winner to actually have tattoos they want removed — this is not a general beauty/wellness treatment the wife could use. Since neither the user nor his wife is identified as having unwanted tattoos, the prize has no practical use for this household.",https://givingmore.co.za/competitions/win-3-laser-tattoo-removal-sessions-valued-at-5200-rand
66,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/a-2-night-luxury-stay-for-2-including-breakfast-dinner-bush-walk-valued-at-12750-rand
65,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-a-2-night-stay-in-the-beach-cottage-at-forest-creek-lodge-spa-valued-at-3400-rand
64,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/a-2-night-family-getaway-including-breakfast-dinner-bushwalk-valued-at-13980-rand
63,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-a-fable-cocktail-bar-voucher-valued-at-2000-rand
62,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-a-family-skincare-wellness-bundle-valued-at-1613-rand
61,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/a-3-night-stay-for-4-people-in-the-camel-thorn-chalet-valued-at-6600-rand
60,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-3-night-stay-for-2-adults-valued-at-4200-rand
59,,skipped,,,0,,,,,,,,2026-04-19,,no entry form fields found,https://givingmore.co.za/competitions/win-a-bodytone-ds25-magnetic-home-indoor-cycle-valued-at-6900-rand
58,prizewinner.co.za Competition,pending,skip,3,50,,unknown,low,unknown,No,,,2026-04-19,,"This site requests your SA ID number with no visible prize, no T&Cs, no sponsor, and no closing date — classic data harvesting warning signs. With a legitimacy score of 3 and no discernible prize on offer, there is nothing worth entering here.",https://www.prizewinner.co.za
57,"Win 1 of 3 Cricket Holiday Clinics Plus a CSE Adidas Jacket Valued at R1,600 Each Per Person",skipped,skip,8,10,"R1,600",experience,low,first_correct,No,captcha,,2026-04-19,,"The prize is a children's cricket holiday clinic plus an Adidas jacket — the clinic is clearly aimed at young cricket players, not a 48-year-old male. Neither the user nor his wife would benefit from this prize.",https://givingmore.co.za/competitions/win-1-of-3-cricket-holiday-clinics-plus-a-cse-adidas-jacket-valued-at-1600-rand-each-per-person
56,Win a 2-Night Stay for 2 People at Bessiebos Campsite valued at R800,filled,review,8,10,R800,experience,low,unknown,Yes,captcha,,2026-04-19,2026-04-19,"Legitimate-looking competition on an established SA platform with T&Cs link and captcha, but the prize value is only R800 and no closing date is listed. Worth a quick entry if passing through the Western Cape area, but the low value may not justify even minimal effort for a Cape Town resident.",https://givingmore.co.za/competitions/win-a-2-night-stay-for-2-people-at-bessiebos-campsite-valued-at-800-rand
55,Win a Choice Between a Free Month of Kickboxing or Karate Classes Valued at R750,skipped,skip,7,10,R750,experience,low,unknown,No,captcha,,2026-04-19,,"The prize is a month of kickboxing or karate classes, which requires recurring weekly physical attendance at the sponsoring gym — location unknown but almost certainly not Cape Town. As an ongoing in-person class membership, it is not practically usable for this household.",https://givingmore.co.za/competitions/win-a-choice-between-a-free-month-of-kickboxing-or-karate-classes-valued-at-750-rand
54,Win an Individual Human Design Reading valued at R1200,skipped,skip,7,10,"R1,200",experience,low,unknown,No,captcha,,2026-04-19,,A Human Design reading is a personalised spiritual/coaching session that would require the winner to actively participate — it is not transferable in a meaningful way and holds little practical value for this household. The prize is essentially a niche personal development session rather than a universally usable product or voucher.,https://givingmore.co.za/competitions/win-a-individual-human-design-reading-valued-at-1200-rand
53,Win a Kids Hair Salon Voucher Valued at R500,skipped,skip,7,10,R500,voucher,low,unknown,No,captcha,,2026-04-19,,"The prize is a kids hair salon voucher, which is specifically for children's haircuts and not usable by a 48-year-old man or his wife. The prize category clearly targets parents with young children, making it irrelevant for this household.",https://givingmore.co.za/competitions/win-a-kids-hair-salon-voucher-valued-at-500-rand
52,"Win a Whale Cruise for 2 People Valued at R2,800",filled,enter,8,10,"R2,800",experience,low,unknown,Yes,captcha,,2026-04-19,2026-04-19,"A whale watching cruise for 2 in South Africa is a great experience for a Cape Town resident and spouse, with a respectable R2,800 value. The competition is on a legitimate-looking platform with T&Cs linked and only requires a simple form and captcha to enter.",https://givingmore.co.za/competitions/win-a-whale-cruise-for-2-people-valued-at-2800-rand
51,"Win a 2-Night Stay in the Beach Cottage at Forest Creek Lodge & Spa (valued at R3,600)",filled,enter,8,10,"R3,600",experience,low,unknown,Yes,captcha,,2026-04-19,2026-04-19,"A legitimate-looking South African competition platform with T&Cs link and reCAPTCHA, offering a R3,600 two-night lodge and spa stay that the user and wife could enjoy as a getaway. Entry is a simple form with a sponsor question, making it quick and low-effort.",https://givingmore.co.za/competitions/win-a-2-night-stay-in-the-beach-cottage-at-forest-creek-lodge-spa-valued-at-3600-rand
50,Win a Granny B's Polka Paint Bundle valued at R750,filled,review,8,10,R750,product,low,unknown,Yes,captcha,,2026-04-19,2026-04-19,"Legitimate competition on a reputable SA platform with T&Cs link and captcha, but the prize is a paint craft bundle (Granny B's Polka Paint) with limited household utility for this user profile. The low prize value of R750 and niche crafting product make it borderline worth entering.",https://givingmore.co.za/competitions/win-a-granny-bs-polka-paint-bundle-valued-at-750-rand
49,Win 4x Kids Hair Salon Vouchers Valued at R250 Each,skipped,skip,7,10,"R1,000",voucher,low,unknown,No,captcha,,2026-04-19,,"The prize is 4x kids hair salon vouchers worth R250 each, specifically for children's haircuts — not usable for a 48-year-old male or his wife. The competition is otherwise low-effort and reasonably legitimate, but the prize has no practical value for this household.",https://givingmore.co.za/competitions/win-4x-kids-hair-salon-vouchers-valued-at-250-rand-each
48,"Win a Human Design Parent and Child Reading valued at R1,900",skipped,skip,7,10,"R1,900",experience,low,unknown,No,captcha,,2026-04-19,,"The prize is a Human Design parent and child reading session — a niche spiritual/personality consultation service that neither the user nor his wife would likely find practical value in. As a recurring or specialist consultation experience rather than a broadly usable prize, it does not suit this household's preferences.",https://givingmore.co.za/competitions/win-a-human-design-parent-and-child-reading-valued-at-1900-rand
47,"Win a Cheetah Run Guided Tour of the Ann van Dyk Cheetah Centre for 2 Guests (valued at R1,040)",skipped,review,8,10,"R1,040",experience,low,unknown,Yes,captcha,,2026-04-18,,"Legitimate-looking competition on an established SA platform with T&Cs link and reCAPTCHA, but no closing date is listed and the prize value is modest at R1,040. The Ann van Dyk Cheetah Centre is a real, well-known venue near Hartbeespoort, so a Cape Town resident could use this when travelling to Gauteng.",https://givingmore.co.za/competitions/win-a-cheetah-run-guided-tour-of-the-ann-van-dyk-cheetah-centre-for-2-guests-valued-at-1040-rand
46,"Win a Weekend Breakaway for 2 People Valued at R2,400",filled,enter,7,10,"R2,400",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"This appears to be a legitimate South African competition platform with visible T&Cs, reCAPTCHA protection, and a clearly valued R2,400 weekend breakaway prize. The entry is a simple form and the prize is usable for a Cape Town resident either locally or when travelling.",https://givingmore.co.za/competitions/win-a-weekend-breakaway-for-2-people-valued-at-2400-rand
45,Win a Cloth Training Potty Pants and Disposable Training Pants valued at R478,pending,skip,7,10,R478,product,low,unknown,No,captcha,,2026-04-18,,"The prize is cloth and disposable training potty pants aimed at toddlers, which is not relevant or usable for a 48-year-old male. The low prize value and niche baby product make this a clear skip.",https://givingmore.co.za/competitions/win-a-cloth-training-potty-pants-and-disposable-training-pants-valued-at-478-rand
