ID,Name,Status,Recommendation,Legitimacy,Scam Score,Prize (ZAR),Prize Type,Effort,Draw Type,Usable,Barriers,Closing Date,Added,Filled At,Reason,URL
44,"Win 6 IPL Hair Removal Sessions for the Face Valued at R10,000",pending,skip,8,10,"R10,000",experience,low,unknown,No,captcha,,2026-04-18,,"The prize is 6 IPL facial hair removal sessions, which is a beauty treatment primarily marketed to women and not practically usable for a 48-year-old male. As it requires recurring physical attendance at a specific clinic, it does not meet the usable criteria for this user.",https://givingmore.co.za/competitions/win-6-ipl-hair-removal-sessions-for-the-face-valued-at-10000-rand
43,"Win a 3-Month Supply of Keto Extreme Fat Burner (valued at R1,050)",filled,review,7,10,"R1,050",product,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"The competition is hosted on a recognisable SA platform with T&Cs linked and a low scam score, but no closing date is listed and the prize is a keto supplement which may have limited practical appeal for this user. Worth reviewing before entering given the niche health product nature of the prize.",https://givingmore.co.za/competitions/win-a-3-months-supply-of-the-keto-extreme-fat-burner-valued-at-1050-rand
42,"Win a voucher for 2 people to visit all of the SAASA Sanctuaries (valued at R1,400)",skipped,enter,8,10,"R1,400",voucher,low,unknown,Yes,captcha,,2026-04-18,,"A legitimate-looking competition on givingmore.co.za with T&Cs linked, a clear R1,400 voucher prize for 2 people to visit SAASA sanctuaries — a usable experience for this user and his wife. Entry is a simple form with captcha, low effort required.",https://givingmore.co.za/competitions/win-a-voucher-for-2-people-to-visit-all-of-the-saasa-sanctuaries-valued-at-1400-rand
41,Win a Kids Navy Swim Gown Valued at R430,pending,skip,8,10,R430,product,low,unknown,No,captcha,,2026-04-18,,"The prize is a kids navy swim gown worth R430, which is a children's product with no practical use for a 48-year-old male without relevant children to gift it to, making it not usable. The low prize value and demographic mismatch make this not worth entering.",https://givingmore.co.za/competitions/win-a-kids-navy-swim-gown-valued-at-430-rand
40,"Win a Weekend Stay for 4 Persons in the Kingklip Apartment (valued at R3,690)",filled,enter,8,10,"R3,690",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"A legitimate accommodation prize worth R3,690 for a weekend stay for 4 persons — ideal for a Cape Town-based household, usable as a local getaway or family trip. Entry is a simple form with a trivia question and reCAPTCHA, T&Cs are linked, and the scam score is very low at 10/100.",https://givingmore.co.za/competitions/win-a-weekend-stay-for-4-persons-in-our-kingklip-apartment-valued-at-3690-rand
39,"Win a Puppet Show for Kids valued at R3,250",pending,skip,7,10,"R3,250",experience,low,unknown,No,captcha,,2026-04-18,,"The prize is a puppet show for kids, which is an entertainment experience intended for children rather than a 48-year-old male user. Even if he has children, the prize is a child-focused performance experience that does not align with his stated preference for practical prizes like cash, vouchers, electronics, food, or household goods.",https://givingmore.co.za/competitions/win-a-puppet-show-for-kids-valued-at-3250-rand
38,"Win a 2-Night Stay in a Cabin for 2 People Valued at R1,000",skipped,review,7,10,"R1,000",experience,low,unknown,Yes,captcha,,2026-04-18,,"Competition appears legitimate with T&Cs linked and reCAPTCHA in place, but no closing date is listed and the prize value is modest at R1,000. The cabin stay is usable for a Cape Town resident travelling elsewhere, but the low prize value and missing deadline warrant a quick review before entering.",https://givingmore.co.za/competitions/win-a-2-night-stay-in-a-cabin-for-2-people-valued-at-1000-rand
37,"Win a Midweek 2-Night Stay for 2 People Valued at R2,400",filled,enter,8,10,"R2,400",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate South African competition platform with T&Cs link, reCAPTCHA, and a clearly valued R2,400 midweek hotel stay prize. No closing date is a minor concern, but the low scam score and simple entry form make this worth entering.",https://givingmore.co.za/competitions/win-a-midweek-2-night-stay-for-2-people-valued-at-2400-rand
36,"Win a 2-Night Stay for 2 at Little Eden St Lucia valued at R2,400",filled,enter,8,10,"R2,400",travel,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking competition on givingmore.co.za with T&Cs link, reCAPTCHA, and a clearly named sponsor prize worth R2,400. The 2-night St Lucia stay is a usable one-off experience for a Cape Town resident who can travel or gift it, and entry requires only a simple form.",https://givingmore.co.za/competitions/win-a-2-night-stay-for-2-at-little-eden-st-lucia-valued-at-2400-rand
35,Win a voucher to visit all of the SAASA Sanctuaries for 2 people valued at R1400,filled,enter,8,10,"R1,400",voucher,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate competition on givingmore.co.za with a clear T&Cs link, reCAPTCHA, and a specific R1400 voucher prize to visit SAASA sanctuaries for 2 people. Entry is a simple form and the experience is usable as a one-off visit accessible from Cape Town.",https://givingmore.co.za/competitions/win-a-voucher-to-visit-all-of-the-saasa-sanctuaries-for-2-people-valued-at-1400-rand
34,Win a 1-Hour Photo Shoot for a Family of 5 (Studio or Location) valued at R2500,filled,review,7,10,"R2,500",experience,medium,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking competition on a South African platform with T&Cs linked and a reasonable prize value, but no closing date is listed and the sponsor is unknown (you must answer 'who is the sponsor' without it being stated on the page). A family photo shoot for 5 is usable but requires identifying the sponsor first.",https://givingmore.co.za/competitions/win-a-1-hour-photo-shoot-for-a-family-of-5-studio-or-location-valued-at-2500-rand
33,"Win a 2-Night Weekend Stay for 2 People Sharing Valued at R2,700",filled,enter,8,10,"R2,700",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking South African competition platform with T&Cs link and reCAPTCHA, offering a useful weekend getaway worth R2,700 that a Cape Town resident could enjoy when travelling. Entry is a simple form with no purchase required, though the missing closing date and unspecified sponsor are minor concerns.",https://givingmore.co.za/competitions/win-a-2-night-weekend-stay-for-2-people-sharing-valued-at-2700-rand
32,"Win an Oggi Activewear Shopping Voucher valued at R2,500",filled,enter,8,10,"R2,500",voucher,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate South African competition site with T&Cs link and reCAPTCHA, offering a R2,500 Oggi Activewear voucher usable nationally. Entry is a simple form with a trivia question and no purchase required, though the lack of a closing date is a minor concern.",https://givingmore.co.za/competitions/win-a-oggi-activewear-shopping-voucher-valued-at-2500-rand
31,Win 4 x Kid Got Style Pocket Nappies valued at R620,pending,skip,8,10,R620,product,low,first_correct,No,captcha,,2026-04-18,,"The prize is 4 pocket nappies valued at R620, which is a baby/child product with no practical use for a 48-year-old male without an infant. The prize value is also very low and the product category does not match the user's stated preferences.",https://givingmore.co.za/competitions/win-4-x-kid-got-style-pocket-nappies-valued-at-620-rand
30,"Win a Full Day Spa and Stay for 2 People Valued at R6,400",filled,enter,7,10,"R6,400",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking South African competition site with T&Cs link, reCAPTCHA, and a clearly valued prize of R6,400 for a spa day and stay for 2. No closing date is listed but the entry process is quick and low-effort, making it worth entering.",https://givingmore.co.za/competitions/win-a-full-day-spa-and-stay-for-2-people-valued-at-6400-rand
29,Win a 3-Night Stay for 2 People Valued at R5100,filled,enter,7,10,"R5,100",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"GivingMore.co.za is a recognisable South African competition platform with T&Cs linked and a simple free entry form requiring only basic details and a question answer. The 3-night stay for 2 is a one-off travel experience usable by a Cape Town resident when travelling, and the low effort with no purchase required makes it worth entering.",https://givingmore.co.za/competitions/win-a-3-night-stay-for-2-people-valued-at-5100-rand
28,"Win a Free 1-Hour Photoshoot Session Valued at R2,200",skipped,review,7,10,"R2,200",experience,low,unknown,Yes,captcha,,2026-04-18,,"The competition is hosted on a recognisable South African platform with T&Cs linked and a low scam score, but no closing date is listed and the sponsor is not clearly identified. A photoshoot session in an unspecified location may or may not be convenient for a Cape Town resident.",https://givingmore.co.za/competitions/win-a-free-1-hour-photoshoot-session-valued-at-2200-rand
27,"Win a Shark Cage Dive, Professional Underwater Photos and a DVD of the Trip (valued at R1,500)",filled,enter,8,10,"R1,500",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"A legitimate South African competition site with T&Cs link and reCAPTCHA protection, offering a shark cage dive experience highly suited to a Cape Town resident given Gansbaai is nearby. Low effort form entry and a reasonable prize value make this worth entering.",https://givingmore.co.za/competitions/win-a-shark-cage-dive-professional-underwater-photos-and-a-dvd-of-the-trip-valued-at-1500-rand
26,"Win a Two-Week Caravanning or Camping Holiday for Two People Valued at R14,000",filled,enter,7,10,"R14,000",travel,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"A legitimate-looking competition on a South African travel/tourism directory site with T&Cs linked and a R14,000 caravanning/camping holiday prize. No closing date is listed but entry is simple, low-effort, and the prize is usable by a Cape Town resident.",https://givingmore.co.za/competitions/win-a-two-week-caravanning-or-camping-holiday-for-two-people-valued-at-14000-rand
25,"Win 5 Nonsurgical Ultrasonic Liposuction Sessions Valued at R6,000",pending,skip,7,10,"R6,000",experience,low,unknown,No,captcha,,2026-04-18,,"The prize is 5 nonsurgical ultrasonic liposuction sessions, a beauty treatment that is highly unlikely to be of interest or practical use to a 48-year-old male. As a service requiring repeated physical attendance at a specific clinic, it is not usable for this user profile.",https://givingmore.co.za/competitions/win-5-nonsurgical-ultrasonic-liposuction-sessions-valued-at-6000-rand
24,"Win a 2-Night Stay Bed & Breakfast at Malagas Hotel (valued at R4,096)",filled,enter,8,10,"R4,096",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate competition on a reputable South African platform with T&Cs link, reCAPTCHA, and a clearly valued prize of R4,096 for a 2-night B&B stay. The only minor concern is no closing date listed, but entry is quick and low-effort making it worth entering.",https://givingmore.co.za/competitions/win-a-2-night-stay-bed-breakfast-at-malagas-hotel-valued-at-4096-rand
23,"Win an Aloe Ridge Accommodation Voucher valued at R4,350",filled,enter,8,10,"R4,350",voucher,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate South African competition site with T&Cs link, reCAPTCHA, and a clearly valued accommodation voucher of R4,350 from Aloe Ridge. Simple form entry with no purchase required, and the voucher is usable for travel from Cape Town.",https://givingmore.co.za/competitions/win-an-aloe-ridge-accommodation-voucher-valued-at-4350-rand
22,"Win a Romantic Getaway Package for 2 Valued at R4,200",filled,enter,7,10,"R4,200",travel,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"A legitimate-looking competition on givingmore.co.za with T&Cs linked, reCAPTCHA protection, and a clearly stated prize value of R4,200 for a romantic getaway. No closing date is listed which is a minor concern, but the low scam score and simple entry form make it worth entering.",https://givingmore.co.za/competitions/win-a-romantic-getaway-package-for-2-valued-at-4200-rand
21,"Win a Quad Biking Voucher for a Couple (2 People) Valued at R1,900",skipped,enter,8,10,"R1,900",voucher,low,unknown,Yes,captcha,,2026-04-18,,"A legitimate R1,900 quad biking voucher for two people — perfect for a couple and usable as an experience anywhere in SA. Simple form entry with T&Cs present, low scam score, and minimal barriers.",https://givingmore.co.za/competitions/win-a-quad-biking-voucher-for-a-couple-2-people-valued-at-1900-rand
20,Win 10 Free Online Internet Safety Courses Valued at R5000,pending,skip,7,10,"R5,000",experience,low,unknown,No,captcha,,2026-04-18,,"The prize is 10 online internet safety courses valued at R5000, which are not practical prizes this user wants such as cash, vouchers, electronics, food, or household goods. As educational courses with no resale or direct utility aligned to his preferences, this competition is not usable for him.",https://givingmore.co.za/competitions/win-10-free-online-internet-safety-courses-valued-at-5000-rand
19,"Win a 2-Night Camping Stay for 4 People (valued at R1,440)",skipped,review,7,10,"R1,440",experience,low,unknown,Yes,captcha,,2026-04-18,,"Legitimate-looking competition on an established SA platform with T&Cs linked and a recognisable entry form, but no closing date is listed and the prize value is modest at R1,440. The camping stay for 4 is usable but location-dependent, worth reviewing before entering.",https://givingmore.co.za/competitions/win-a-2-night-camping-stay-for-4-people-valued-at-1440-rand
18,"Win a 9 Square Meter Storage Facility for 6 Months (Valued at R6,000)",skipped,review,7,10,"R6,000",experience,low,unknown,Yes,captcha,,2026-04-18,,"The competition appears reasonably legitimate with a T&Cs link and reCAPTCHA, but no closing date is listed and the prize — a 9m² storage facility for 6 months — has limited practical appeal for most entrants unless they genuinely need storage space in the sponsor's service area. Worth reviewing to confirm the storage facility is accessible in Cape Town before entering.",https://givingmore.co.za/competitions/win-a-9-square-meter-storage-facility-for-6-months-valued-at-6000-rand
17,"A 2-Night Luxury Family Getaway for 2 Adults and 2 Children valued at R21,370",filled,enter,8,10,"R21,370",travel,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking South African competition platform with T&Cs link, reCAPTCHA, and a clearly valued R21,370 family luxury getaway prize. Entry is a simple form with a question answer, and the experience is a one-off stay usable by a Cape Town resident.",https://givingmore.co.za/competitions/a-2-night-luxury-family-getaway-for-2-adults-and-2-children-valued-at-21370-rand
16,"Win a Swim Shady Swimming Pool Cover Product valued at R2,400",skipped,enter,8,10,"R2,400",product,low,unknown,Yes,captcha,,2026-04-18,,"Legitimate South African competition platform with T&Cs link, reCAPTCHA, and a recognisable sponsor product. A pool cover is a practical household product worth R2,400 that ships nationally, making it usable for a Cape Town homeowner.",https://givingmore.co.za/competitions/win-a-swim-shady-swimming-pool-cover-product-valued-at-2400-rand
15,"Win a Year's Supply of Chlor-N-Shock 4kg Stabilised Chlorine Granules (valued at R4,200)",filled,review,8,10,"R4,200",product,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking competition on a South African directory site with T&Cs linked and a recognisable pool-chemical product, but the prize is a year's supply of pool chlorine granules which is only useful if the user has a pool. No closing date is listed, adding minor uncertainty.",https://givingmore.co.za/competitions/win-a-years-supply-of-chlor-n-shock-4kg-stabilised-chlorine-granules-valued-at-4200-rand
14,"2 Nights Stay for a Family of 4 (valued at R7,280)",filled,enter,8,10,"R7,280",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"This is a straightforward free form entry on a legitimate South African competition platform with T&Cs linked and reCAPTCHA protection. The 2-night family stay worth R7,280 is a usable travel experience for a Cape Town resident and entry requires minimal effort.",https://givingmore.co.za/competitions/a-2-nights-stay-for-a-family-of-4-valued-at-7280-rand
13,"A 2-Night Luxury Stay for 2 People Valued at R16,810",filled,enter,8,10,"R16,810",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"A well-structured competition on givingmore.co.za with T&Cs linked, reCAPTCHA protection, and a high-value luxury stay prize worth R16,810. No closing date is listed, but the low scam score and straightforward free entry form make it worth entering.",https://givingmore.co.za/competitions/a-2-night-luxury-stay-for-2-people-valued-at-16810-rand
12,"Win a 2-Night Stay in a Luxury Room for 2 at Cape Heritage Hotel (valued at R7,500)",filled,enter,8,10,"R7,500",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"This is a straightforward free entry form on a legitimate-looking South African competition site with visible T&Cs, a named hotel sponsor (Cape Heritage Hotel), and a clear R7,500 prize value. The hotel is located in Cape Town, making it highly convenient for this user, and the only barrier is a simple CAPTCHA.",https://givingmore.co.za/competitions/win-a-2-night-stay-in-a-luxury-room-for-2-at-cape-heritage-hotel-valued-at-7500-rand
11,"Win a PADI Recreational Diving Course Plus 4 Nights Accommodation (valued at R8,270)",filled,enter,8,10,"R8,270",experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate South African competition site with visible T&Cs, reCAPTCHA protection, and a clearly valued prize of R8,270 covering a PADI diving course plus 4 nights accommodation. As a Cape Town resident, this experience-based prize is highly usable — PADI diving is popular along the Western Cape coast and the accommodation can be enjoyed as a local trip.",https://givingmore.co.za/competitions/win-a-padi-recreational-diving-course-plus-4-nights-accommodation-valued-at-8270-rand
10,"Win a Family Skincare & Wellness Bundle Valued at R2,059",filled,enter,8,10,"R2,059",product,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate-looking competition on an established South African platform with T&Cs link present, reCAPTCHA protection, and a clearly valued skincare/wellness product bundle worth R2,059 that can be shipped nationally. No closing date is listed, but the low scam score and straightforward form entry make this worth entering.",https://givingmore.co.za/competitions/win-a-family-skincare-wellness-bundle-valued-at-2059
9,"Win a Full Dolphin Encounter Package Valued at R4,200",filled,enter,8,10,"R4,200",experience,low,first_correct,Yes,captcha,,2026-04-18,2026-04-18,"Legitimate South African competition platform with T&Cs link, reCAPTCHA, and a clearly valued dolphin encounter experience at R4,200. No closing date is a minor concern, but the low scam score and simple entry form make this worth entering for a Cape Town resident who could easily access this experience.",https://givingmore.co.za/competitions/win-a-full-dolphin-encountour-package-valued-at-4200-rand
8,Win a Free Month's Spanish Dance Classes Valued at R800,pending,skip,7,10,R800,experience,low,unknown,No,captcha,,2026-04-18,,"The prize is a month of Spanish dance classes, which is a niche experience unlikely to appeal to a 48-year-old male seeking practical prizes like cash, vouchers, electronics, or household goods. The low monetary value of R800 and experiential nature make it unsuitable for this user's stated preferences.",https://givingmore.co.za/competitions/win-a-free-months-spanish-dance-classes-valued-at-800-rand
7,Win a 2-Tier Cake for 30 People and Matching Cupcakes Valued at R2500,pending,skip,7,10,"R2,500",product,low,unknown,No,captcha,,2026-04-18,,"The prize is a 2-tier celebration cake and matching cupcakes for 30 people — a very specific food item that serves as a gift for a group event rather than a practical prize a 48-year-old male in Cape Town would personally use. As a food/gifting prize with no closing date and limited practical utility for this user profile, skipping is advised.",https://givingmore.co.za/competitions/win-a-2-tier-cake-for-30ppl-and-matching-cupcakes-valued-at-2500-rand
6,"Win a Kids Scallop Floor Bookshelf valued at R1,730",pending,skip,7,10,"R1,730",product,low,unknown,No,captcha,,2026-04-18,,"The prize is a kids' bookshelf, which has no practical use for a 48-year-old male without young children at home. Despite the competition appearing reasonably legitimate with T&Cs linked and a simple entry form, the prize does not match the user's stated preferences.",https://givingmore.co.za/competitions/win-a-kids-scallop-floor-bookshelf-valued-at-1730-rand
5,Win a 1-Night Self-Catering Stay for 2 People Valued at R950,filled,review,7,10,R950,experience,low,unknown,Yes,captcha,,2026-04-18,2026-04-18,"The competition is on a legitimate South African platform with visible T&Cs and reCAPTCHA, but the prize value of R950 is modest and the lack of a closing date adds uncertainty. Worth a quick entry given low effort, but the accommodation experience may not align with the user's preference for more practical prizes like cash or electronics.",https://givingmore.co.za/competitions/win-a-1-night-self-catering-stay-for-2-people-valued-at-950-rand
4,Toyota Fortuner Challenge – Back Your Hero 2026,filled,enter,8,10,"R500,000",vehicle,low,unknown,Yes,,,2026-04-18,2026-04-18,"This is a legitimate Toyota South Africa branded campaign with a T&Cs link and recognisable sponsor. Entering takes under 2 minutes via a simple form, and voters/supporters are typically eligible for prizes in these 'back your hero' style promotions.",https://www.fortunerchallenge.co.za/
1,"Win a Pronature Paints Hamper Valued at R5,575",filled,,,0,,,,,,,,2026-04-18,2026-04-18,,https://givingmore.co.za/competitions/win-a-pronature-paints-hamper-valued-at-5575-rand
